!SESSION 2020-04-22 02:26:06.128 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk

!ENTRY org.eclipse.ui 2 0 2020-04-22 02:26:07.788
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-22 02:26:07.788
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-04-22 02:26:08.389
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-04-22 02:26:08.389
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.615
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.616
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.631
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.633
!MESSAGE XSCT Command: [setws C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.962
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:15.964
!MESSAGE XSCT command with result: [setws C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:16.017
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.463
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.473
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:26:19.477
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.119
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.119
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.126
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.126
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.143
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.143
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.160
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.161
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.163
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.164
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.187
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:36.188
!MESSAGE XSCT Command: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.735
!MESSAGE XSCT command with result: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_3]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.735
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.737
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.738
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.758
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.759
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.781
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.782
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.802
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:37.803
!MESSAGE XSCT Command: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.004
!MESSAGE XSCT command with result: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.004
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.006
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.019
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.045
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.046
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.068
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.075
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-619

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:51:38.083
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-619

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.551
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.557
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.557
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.568
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.568
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.575
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.576
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.592
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.593
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.615
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.616
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.618
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.619
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.620
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.621
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.626
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.626
!MESSAGE XSCT Command: [version -server], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.628
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.628
!MESSAGE XSCT Command: [version], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.629
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.629
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.635
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.636
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.653
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.653
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.659
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.660
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.684
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.685
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.703
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.704
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.710
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.710
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.727
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.734
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.734
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.751
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.752
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.769
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351A6C8F3A" && level == 0}], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.770
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.771
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.772
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.791
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:08.792
!MESSAGE XSCT Command: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.265
!MESSAGE XSCT command with result: [loadhw -hw C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_4]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.266
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.267
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.268
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.288
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.289
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.313
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.313
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.333
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.334
!MESSAGE XSCT Command: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.545
!MESSAGE XSCT command with result: [dow C:/workspace/2020/vivado-project/puf_soc/puf_soc.sdk/pufSoC/Debug/pufSoC.elf], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.546
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.548
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.552
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.573
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A"} -index 0], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.574
!MESSAGE XSCT Command: [con], Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.596
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-11

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.602
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-772

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 02:59:10.605
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-772

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.674
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.678
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.678
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.688
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.688
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.694
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351A6C8F3A]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.694
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.710
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.711
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.734
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351A6C8F3A" && level==0} -index 1], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.735
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.738
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.738
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.740
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.740
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2020-04-22 03:00:11.746
